tool_name,organization,website,sub_module,environmental_indicator,quick_description,assessment_type,main_perimeter,other_perimeters,assessed_functional_unit,data_entry_points,life_cycle_steps,ghg_scope,focus,licence,self_hostable,originating_country,logo,inside_models,methodology_transparency,ref_sources,status,Creator,Creation date,Creator_comment,reviewer_1,review_1_date,review_1_explanation,reviewer_2,review_2_date,review_2_explanation,Linked Publications
API Green Score,Groupe Rocher; Loreal,https://github.com/API-Green-Score/APIGreenScore,,Not Applicable,,BestPractices,,Software - API,Application+Request (HTTP)+User+Project+Feature+User Story,,Usage,,,Creative Commons (CC-BY-NC-ND),Not Applicable,,https://db.boavizta.org/dltemp/YzkiiUpQWH0Qegkb/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/XIVsZMNp974Hq4Mny2.png,,,,Sandbox,Gaël Duez,,,,,,,,,0
AppYplanet,AppYuser,https://www.appyuser.com/appyplanet/,,ADPf (MJ)+GWP (CO2eq)+Water Depletion+Primary Energy (J)+Product Environmental Footprint Score,AppYplanet relies on its RUM technology to collect all your visitors’ viewing data and calculate your site’s real impact on the environment. AppYplanet is the very first SaaS tool to exhaustively calculate the sum of all the environmental impacts of a digital device; and to deliver a hyper-simple indicator for management; CSR; marketing and IT departments. The indicators are standardized (lifecycle LCA) to ensure complete transparency for customers; web users and employees; and to justify a sincere ecological approach. ,Evaluation,,Software - Web Content+Software - Web Apps,Website,TBQ,TBQ,,Calculation,Business Source (non permissive licence),TBQ,France,https://db.boavizta.org/dltemp/LIjhuPnu-ssxHwk-/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/umF7OOvRtuXMFCwzsz.png,TBQ,TBQ,,Draft,Gael Duez,2024-04-12,,,,,,,,0
Arneo_,,,,,,,,,,,,,,,,,https://db.boavizta.org/dltemp/ave2IzTGn8VryDjm/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/w-bkWBiebYEPfk9X3k.avif,,,,Sandbox,Gaël Duez,,,,,,,,,0
Beacon,ALINE; PART OF YARD GROUP,https://digitalbeacon.co/,,GWP (CO2eq),Calculate the environmental impact of a web page; see the breakdown and learn what measures can be taken to improve it.,Evaluation,,Software - Web Content,Website,Bandwidth+Datacenter Localization,Usage,,Calculation,Closed Source / Commercial,No,United Kingdom,,,Undisclosed,https://digitalbeacon.co/imprint,Draft,Youen Chéné,2024-05-03,Data collected from Google PageSpeed and The Green Web Foundation. Rating is based on our internal rating system and may be changed in the future. The CO2 score assumes that the visitor is a brand new visitor so no cache is enabled. The CO2 score is lowered by 10% if hosted with a provider using renewable energy (or offseting it) as that is roughly the amount of energy used transmitting the data from the server to the network. While Beacon checks your hosting provider; it cannot determine the difference between hosts using renewable energy or offseting their carbon footprint – this is down to the data source we are using (The Green Web Foundation) and will be monitored in case this data does become available. Rating is based on our internal rating system and may be changed in the future. The CO2 score assumes that the visitor is a brand new visitor so no cache is enabled. The CO2 score is lowered by 10% if hosted with a provider using renewable energy (or offseting it) as that is roughly the amount of energy used transmitting the data from the server to the network. ,,,,,,,0
Boagent,Boavizta,https://github.com/Boavizta/boagent,,GWP (CO2eq)+ADPe (Sbeq)+Final Energy (J/Wh)+Primary Energy (J),An agent an API collecting hardware characteristics of the local machine; getting its electricity consumption and providing the estimation of environmental impacts this machine has on a given period of time; including both manufacturing and usage phases of its life.,Evaluation,,Infra - Datacenter+Software - CI/CD+Software - Backend,Machine+Team+Project+Process (System)+Application,,Extraction+Manufacturing+Usage+End of Life,,Awareness+Calculation+Eco-design+Collection,Open-Source (Apache 2.0),Yes,France,https://db.boavizta.org/dltemp/StYp5YCKJ8Xi38RF/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/rgCkYX6NHEZ6Y-2qZv.png,,Fully Disclosed,,Draft,Benoit Petit,2024-02-14,,,,,,,,0
BoaviztAPI,Boavizta,https://doc.api.boavizta.org/,,GWP (CO2eq)+ADPf (MJ)+ADPe (Sbeq)+Water Depletion,,Evaluation,,Infra - Datacenter+Equipment - End-user Devices+Equipment - IoT+Infra - Cloud,Machine,,Extraction+Manufacturing+Usage+End of Life,,Awareness+Calculation+Eco-design,,Yes,France,https://db.boavizta.org/dltemp/rqF7VNy0XH4nrp9G/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/nCSehhBqMdP5bHcjgv.png,,Fully Disclosed,,Draft,Benoit Petit,2024-02-14,,,,,,,,0
Carbon Aware SDK,Green Software Foundation,https://github.com/Green-Software-Foundation/carbon-aware-sdk,,GWP (CO2eq),,Evaluation,,Infra - Datacenter+Software - Backend,Application+Feature,,Usage,,Calculation+Collection,Open-Source (MIT),Yes,USA,,,Fully Disclosed,,Draft,Benoit Petit,2024-02-11,,,,,,,,0
Carbon Facts,Qarnot,https://qarnot.com/en/low-carbon,,GWP (CO2eq),Carbon Facts are an energy consumption management tool developed by Qarnot to issue detailed reports on the energy expenses and savings of computations on the cloud platform.,Evaluation,,Infra - Datacenter,Machine+Room,,Usage,,Calculation+Reporting,Closed Source / Commercial,No,France,,,Undisclosed,,Draft,Gaël Duez,2024-02-12,,,,,,,,0
Carbon Impact,Dynatrace,https://www.dynatrace.com/hub/detail/carbon-impact/,,GWP (CO2eq),,Evaluation,,Infra - Cloud,Machine,,Usage,,,Closed Source / Commercial,No,USA,,,,,Sandbox,Gaël Duez,,,,,,,,,0
Carbonalyzer,The Shift Project,https://theshiftproject.org/en/carbonalyser-browser-extension/,,GWP (CO2eq),Outdated; say it's creators. Don't rely on the results produced.,Evaluation,,Software - Web Content,Request (HTTP)+User+Website,,Usage+Manufacturing,,Awareness+Calculation,Open-Source (MIT),Not Applicable,France,https://db.boavizta.org/dltemp/JQAZagfny98WcKf9/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/F4hHQx5Ut1HSxI6iVe.png,,Fully Disclosed,,Draft,Benoit Petit,2024-02-14,,,,,,,,0
Carbonifer,Carbonifer,https://carbonifer.io/,,GWP (CO2eq),,Evaluation,,Infra - Cloud,Machine,,,,,,Yes,France,https://db.boavizta.org/dltemp/FUq2WGRZnOI8_bAp/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/Jj-qIW-7IYbc8rLiy8.png,,,,Sandbox,Gaël Duez,,,,,,,,,0
CAST Highlight,CAST Software,https://www.castsoftware.com/pulse/decarbonizing-software-how-cast-applied-the-sci-metric-to-make-a-difference,SCI metric (Software Carbon Impact),GWP (CO2eq),CAST Highlight assesses various aspects of software; including technical debt; cloud maturity; software composition; and environmental impact. The introduction of Green Software Insights within CAST Highlight supported our collective mission to quantify and reduce the carbon emissions associated with software applications.,Evaluation+Measure,,Software - Backend+Software - API+Software - Mobile Apps+Software - Web Apps,Application,TBQ,Extraction+Manufacturing+Transport+Usage+End of Life,,Awareness+Calculation,Closed Source / Commercial,Not Applicable,France,https://db.boavizta.org/dltemp/8yEPf0AtitlRce_6/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/4POs-apt8JXi_2PEtI.jpg,TBQ,Disclosed - Internal / Clients,,Draft,Maël Levet,2024-04-25,,,,,,,,0
Climatiq,Climatiq Technologies,https://www.climatiq.io/,,GWP (CO2eq),Climatiq API enables user to assess emissions based on a variety of cloud computing factors.,Evaluation,Infra - Cloud,,Machine+Application+Feature,RAM capacity+CPU capacity+Storage ,Usage,,Calculation,Closed Source / Commercial,No,Germany,,TBQ,Undisclosed,https://www.climatiq.io/docs/guides/tutorials/cloud,Draft,Gael Duez,2024-05-13,AFAIK; impossible to get how the metrics are calculated in their doc,,,,,,,0
Cloud Carbon Footprint,Thoughtworks,https://www.cloudcarbonfootprint.org/,,GWP (CO2eq),Cloud Carbon Footprint is an open source tool that provides visibility and tooling to measure; monitor and reduce your cloud carbon emissions. We use best practice methodologies to convert cloud utilization into estimated energy usage and carbon emissions; producing metrics and carbon savings estimates that can be shared with employees; investors; and other stakeholders.,Evaluation,,Infra - Cloud,Project+Application+Team+Machine,,Extraction+Manufacturing+Usage,,Collection+Calculation+Reporting,Open-Source (Apache 2.0),Yes,USA,,,Fully Disclosed,,Draft,Gaël Duez,2023-12-18,,,,,,,,0
Cloud-assess,Resilio / Kleis Technology,https://www.cloudassess.org/,,Water Depletion+GWP (CO2eq)+ADPf (MJ)+ADPe (Sbeq)+Primary Energy (J)+Final Energy (J/Wh),,Evaluation,,Software - Backend,Machine+Room+Project+Application,,Extraction+Manufacturing+Transport+Usage+End of Life,,Reporting+Calculation+Awareness,Open-Source (Apache 2.0),Yes,Switzerland,https://db.boavizta.org/dltemp/lZckZqouhmBM40aV/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/IGhSimH_8WRLAbP7Ac.webp,,Disclosed - Internal / Clients,,Draft,Benoit Petit,2024-02-14,,,,,,,,0
Cloud-carbon,re-cinq,https://github.com/re-cinq/cloud-carbon,,GWP (CO2eq),A open telemetry exporter to calculate the carbon emissions generated by your cloud infrastructure,Evaluation,,Infra - Cloud,Application,,Usage,,,Open-Source (Apache 2.0),Yes,Denmark,,,TBQ,,Sandbox,Gaël Duez,2024-02-02,,,,,,,,0
Cloud-Scanner,Boavizta,https://boavizta.github.io/cloud-scanner/,,ADPf (MJ)+ADPe (Sbeq)+Primary Energy (J)+Water Depletion+GWP (CO2eq),,Evaluation,,Infra - Cloud,Machine+Project+Team,,Extraction+Manufacturing+Usage+End of Life,,Reporting+Calculation+Collection,Open-Source (AGPLv3),Yes,France,https://db.boavizta.org/dltemp/r3K508WMDrgCSCLO/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/caHDXSfRwHE4wVX45D.png,,Fully Disclosed,,Draft,Gaël Duez,2023-12-18,,,,,,,,0
CO2.js,Green Web Foundation,https://www.thegreenwebfoundation.org/co2-js/,,GWP (CO2eq),Javascript lib to evaluate a webpage based on bandwidth. Use Sustainable Webdesign model by default; OneByte Model as an Option.,Evaluation,,Software - Web Content,Website,Bandwidth+User localization+Datacenter Localization,Usage,,Awareness+Calculation+Reporting,Open-Source (Apache 2.0),Yes,European Union,,OneByte+Sustainable Webdesign,Fully Disclosed,https://github.com/thegreenwebfoundation/co2.js/ ;  V4 methodology update: https://www.thegreenwebfoundation.org/news/understanding-the-latest-sustainable-web-design-model-update/,Draft,Youen Chéné,2024-04-19,V4 released 2024-06,Youen Chéné,2024-09-20,,,,,0
CO2Scope,Easyvirt,https://www.co2scope.com/,,Final Energy (J/Wh)+GWP (CO2eq),,Evaluation+Measure,,Infra - Datacenter,Machine+Room,,Usage+Manufacturing+Extraction,,,Closed Source / Commercial,Yes,France,https://db.boavizta.org/dltemp/-Aq-hjBpexu9fjai/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/n5Eewmau2zJg4C7Cq-.webp,,,,Sandbox,Benoit Petit,2024-02-16,,,,,,,,0
Code Carbon,Data For Good,https://codecarbon.io/,,,,Measure+Evaluation,,,,,,,,,Yes,France,,,,,Sandbox,Gaël Duez,,,,,,,,,0
Datavizta,Boavizta,https://dataviz.boavizta.org/,Servers Clouds User devices,GWP (CO2eq)+Primary Energy (J)+ADPe (Sbeq),The impact assessment tool provides an understanding of the environmental impacts of servers; cloud instances and user terminals on several criteria (at least Global Warming Potential; Primary Energy and Abiotic Resource Depletion Potential); over two life cycle phases (use; manufacturing) based on their technical characteristics and context of use.,Evaluation,,Infra - Cloud+Infra - Network+Infra - Datacenter+Equipment - End-user Devices+Equipment - IoT,Machine,CPU based (RAPL)+CPU - RAM - I/O (raw)+Devices Inventory+CPU capacity+RAM capacity,Manufacturing+Usage,,Eco-design+Calculation,Open-Source (AGPLv3),Yes,France,,TBQ,Fully Disclosed,,Draft,François Moriamez,2024-04-18,,,,,,,,0
Digital Carbon Online,ssps.co,https://www.digitalcarbon.online/,,GWP (CO2eq),,Evaluation,,Software - Web Apps,,,,,Calculation,Closed Source / Commercial,No,United Kingdom,,,,,Draft,Gael Duez,2024-03-15,,,,,,,,0
Digital Carbon Ratings,Sustainable Web Design,https://sustainablewebdesign.org/digital-carbon-ratings/,,,,,,,,,,,,,,USA,,,,,Sandbox,Gaël Duez,,,,,,,,,0
E-footprint,Boavizta,https://pypi.org/project/efootprint/,,GWP (CO2eq),A toolkit for exhaustively modeling the environmental impact of digital services.,Evaluation,,Software - Backend+Equipment - End-user Devices+Software - API+Software - Web Apps+Software - Mobile Apps,Application,,,,Awareness+Calculation,Open-Source (AGPLv3),Yes,France,,,Fully Disclosed,,Sandbox,Youen Chéné,2024-02-14,,,,,,,,0
Eco-Qube,Eco-Qube Consortium,https://www.ecoqube.org/,NR,Final Energy (J/Wh),ECO-Qube is a holistic management system which aims to enhance energy efficiency and cooling performance by orchestrating both hardware and software components in edge computing applications,Evaluation,,Infra - Datacenter,Machine,TBQ,,,Calculation,TBQ,TBQ,Germany,https://db.boavizta.org/dltemp/X6Plkd-WD6ZZ62cL/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/umJ6wKUabPCWCTWyLQ.png,TBQ,,,Sandbox,,,,,,,,,,0
Eco2AI,,,,,,,,,,,,,,,Yes,,https://db.boavizta.org/dltemp/Dod-noZdv_4nfhNn/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/nFq7PU53zKnjpXSvZM.jpg,,,,Sandbox,Gaël Duez,,,,,,,,,0
Ecobenchmark-applicationweb-backend,Boavizta,https://github.com/Boavizta/ecobenchmark-applicationweb-backend,,Final Energy (J/Wh),,Evaluation+Measure,,Software - Backend+Software - Development tools+Software - API+Software - Web Apps,Application+Feature+Request (HTTP)+User Story,,Usage+Manufacturing,,Reporting+Calculation+Awareness+Eco-design,Open-Source (AGPLv3),Yes,France,,,Fully Disclosed,,Draft,Benoit Petit,2024-02-14,,,,,,,,0
EcoCI,Green Coding Berlin,,,,,,,Software - CI/CD,User Story+Request (HTTP)+Feature+Project+Team+Application,,,,,,Yes,Germany,,,,,Sandbox,Gaël Duez,,,,,,,,,0
EcoCode,Fondation Ecocode,https://ecocode.io,,Not Applicable,,BestPractices,,Software - Backend+Software - Mobile Apps,Feature+Application+Request (HTTP)+Network Traffic,,Not Applicable,,Eco-design,Open-Source (GPLv3),Yes,France,,,Fully Disclosed,,Draft,Gaël Duez,2023-12-18,,,,,,,,0
EcoDiag,EcoInfo CNRS,https://ecoinfo.cnrs.fr/ecodiag-calcul/,,GWP (CO2eq),A simple to use tool to compute carbon footprint of a set of predefind IT equipment.,Evaluation,,Infra - Datacenter+Equipment - End-user Devices,TBQ,Devices Inventory,Manufacturing+Transport+Usage,,Awareness+Calculation,TBQ,No,France,,,Fully Disclosed,,Draft,Gaël Duez,,,François Moriamez,2024-04-19,Pour tester le processus de relecture. Pas de champs modifiés; juste des champs remplis (il me semble...),,,,0
Ecograder,Mightybyte,https://ecograder.com/,,GWP (CO2eq),Multiple evaluation: environnemental; UX; and GreenHosting,Evaluation,,Software - Web Content,Website,Bandwidth+Datacenter Localization,Usage,,Awareness+Calculation+Eco-design,Closed Source / Commercial,No,USA,https://db.boavizta.org/dltemp/o8mYc7UvJrejt2BG/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/v-ljecIyGqcogVXLIH.png,CO2.js+Lighthouse,Fully Disclosed,https://ecograder.com/how-it-works,Draft,Youen Chéné,2024-04-19,Use Lighthouse for UX Design evaluation and page weight,Youen Chéné,2024-04-19,,,,,0
EcoIndex,Greenit.fr,https://www.ecoindex.fr/,,GWP (CO2eq)+Final Energy (J/Wh)+Water Depletion,First website environnemental evaluation (2024).,Evaluation+BestPractices,,Software - Web Content,Website,Bandwidth+DOM Size+Request Number,Usage+Manufacturing+Extraction,,Collection+Eco-design+Calculation+Reporting,Creative Commons (CC-BY-NC-ND),Yes,France,,EcoIndex,Undisclosed,https://www.ecoindex.fr/comment-ca-marche/ and https://blog.octo.com/sous-le-capot-de-la-mesure-ecoindex,Draft,Youen Chéné,2024-04-19,Note: Not personnalized recommendation; Open source Code; Life Cycle Study undisclosed.,Youen Chéné,2024-04-19,,,,,0
Emission Impact Dashboard,Microsoft,,,,,,,,,,,,,,,,,,,,Sandbox,Gaël Duez,,,,,,,,,0
Fruggr,Digital4Better,https://www.fruggr.io/,Infrastructure (Name to check with Fruggr),GWP (CO2eq)+Water Depletion+Final Energy (J/Wh),A platform to measure; manage and improve your IT's environmental and social footprint via automated data collection,Evaluation+BestPractices,,Infra - Datacenter+Infra - Cloud+Infra - Network,Machine+Application+Process (System),Server plan+CPU - RAM - I/O (raw)+Bandwidth+Datacenter Localization+PUE+WUE+Mutualization rate,Extraction+Manufacturing+Transport+Usage+End of Life,,Awareness+Collection+Calculation+Eco-design,Closed Source / Commercial,No,France,https://db.boavizta.org/dltemp/KT6ZdGUSUgazXp-g/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/iexnLqHz3DladCRYzl.jpg,Cloud Jewels+Negaoctet,Disclosed - Internal / Clients,Interview with Ronan Robe and Jérôme Lucas,Draft,Youen Chéné,2024-04-26,On Premises measure point possible,Youen Chéné,2024-04-26,,,,,0
Fruggr,Digital4Better,https://www.fruggr.io/,Installed Devices  (Name to check with Fruggr),GWP (CO2eq)+Water Depletion+Final Energy (J/Wh),A platform to measure; manage and improve your IT's environmental and social footprint via automated data collection,Evaluation+BestPractices,,Equipment - End-user Devices,,Devices Inventory+CPU - RAM - I/O (capacity),Manufacturing+Extraction+Transport+Usage+End of Life,,Calculation+Awareness+Collection+Eco-design,Closed Source / Commercial,No,France,https://db.boavizta.org/dltemp/idTcmmhdmAUlMAuY/1732263600000/noco/p_nck134abueisqs/md_kvka0tcnh8dyrw/c7dg4sg7uv2ica7/eBWEpBT2auVJ8iz3WK.jpg,Negaoctet,Disclosed - Internal / Clients,Interview with Ronan Robe and Jérôme Lucas,Draft,Youen Chéné,2024-04-26,On Premises measure point possible,Youen Chéné,2024-04-26,,,,,0
